info
"SRR4033158", "South Africa: Kwazulu-Natal", 2, 882, "SRR5153252", "Georgia: Tbilisi", 2, 397, 0.23880050858501178, 1.0, 0.0015661707126076742, 0, 1275, 1270.41625670052
"SRR3732570", "Peru", 6, 406, "SRR5067222", "Viet Nam: Ho Chi Minh City", 6, 874, 0.23880050858501178, 1.0, 0.001564945226917058, 0, 1276, 1277.75002307214
"SRR4033305", "South Africa: Kwazulu-Natal", 3, 906, "SRR5535696", "Peru", 3, 375, 0.23880050858501178, 1.0, 0.001563721657544957, 0, 1277, 1281.93105938417
"SRR4033180", "South Africa: Kwazulu-Natal", 2, 886, "SRR5153252", "Georgia: Tbilisi", 2, 397, 0.23880050858501178, 1.0, 0.00156128024980484, 0, 1279, 1270.62869083763
"SRR3732685", "Peru", 4, 384, "SRR5153303", "Georgia: Tbilisi", 4, 901, 0.23880050858501178, 1.0, 0.001558846453624318, 0, 1281, 1277.59213108748
"SRR4033194", "South Africa: Kwazulu-Natal", 2, 888, "SRR5153252", "Georgia: Tbilisi", 2, 397, 0.23880050858501178, 1.0, 0.001558846453624318, 0, 1281, 1281.59516528281
"SRR4033155", "South Africa: Kwazulu-Natal", 2, 889, "SRR5153252", "Georgia: Tbilisi", 2, 397, 0.23880050858501178, 1.0, 0.001557632398753894, 0, 1282, 1281.18274749801
"SRR4033154", "South Africa: Kwazulu-Natal", 3, 914, "SRR5535696", "Peru", 3, 375, 0.23880050858501178, 1.0, 0.001554001554001554, 0, 1285, 1290.44414905134
"SRR4033152", "South Africa: Kwazulu-Natal", 2, 878, "SRR3732579", "Peru", 2, 414, 0.23880050858501178, 1.0, 0.0015503875968992248, 0, 1288, 1289.55060887225
"SRR4033184", "South Africa: Kwazulu-Natal", 2, 895, "SRR5153252", "Georgia: Tbilisi", 2, 397, 0.23880050858501178, 1.0, 0.0015503875968992248, 0, 1288, 1282.34513275839
"SRR4033193", "South Africa: Kwazulu-Natal", 2, 896, "SRR5153252", "Georgia: Tbilisi", 2, 397, 0.23880050858501178, 1.0, 0.001549186676994578, 0, 1289, 1281.0580899953
"SRR3732570", "Peru", 6, 406, "SRR5073555", "Viet Nam: Ho Chi Minh City", 6, 892, 0.23880050858501178, 1.0, 0.0015432098765432098, 0, 1294, 1298.86299031719
"SRR4033152", "South Africa: Kwazulu-Natal", 2, 878, "ERR1679616", "Nigeria", 2, 421, 0.23880050858501178, 1.0, 0.0015420200462606013, 0, 1295, 1292.24817344745
"SRR4033155", "South Africa: Kwazulu-Natal", 2, 889, "SRR3732579", "Peru", 2, 414, 0.23880050858501178, 1.0, 0.0015372790161414297, 0, 1299, 1303.34160549653
"SRR4033172", "South Africa: Kwazulu-Natal", 2, 906, "SRR5153252", "Georgia: Tbilisi", 2, 397, 0.23880050858501178, 1.0, 0.0015372790161414297, 0, 1299, 1287.75902876746
"SRR4033157", "South Africa: Kwazulu-Natal", 2, 907, "SRR5153252", "Georgia: Tbilisi", 2, 397, 0.23880050858501178, 1.0, 0.0015360983102918587, 0, 1300, 1293.6657967569
"SRR4033161", "South Africa: Kwazulu-Natal", 2, 907, "SRR5153252", "Georgia: Tbilisi", 2, 397, 0.23880050858501178, 1.0, 0.0015360983102918587, 0, 1300, 1291.63885013841
"SRR4033178", "South Africa: Kwazulu-Natal", 2, 907, "SRR5153252", "Georgia: Tbilisi", 2, 397, 0.23880050858501178, 1.0, 0.0015360983102918587, 0, 1300, 1282.45242893136
"SRR4033155", "South Africa: Kwazulu-Natal", 2, 889, "ERR1465864", "null", 2, 418, 0.23880050858501178, 1.0, 0.0015325670498084292, 0, 1303, 1319.02736534721
"SRR4033180", "South Africa: Kwazulu-Natal", 2, 886, "ERR1679616", "Nigeria", 2, 421, 0.23880050858501178, 1.0, 0.0015325670498084292, 0, 1303, 1295.49876920426
"SRR4033180", "South Africa: Kwazulu-Natal", 2, 886, "ERR1679614", "Nigeria", 2, 421, 0.23880050858501178, 1.0, 0.0015325670498084292, 0, 1303, 1290.75284073811
"SRR4033196", "South Africa: Kwazulu-Natal", 2, 910, "SRR5153252", "Georgia: Tbilisi", 2, 397, 0.23880050858501178, 1.0, 0.0015325670498084292, 0, 1303, 1294.37361946212
"SRR4033158", "South Africa: Kwazulu-Natal", 2, 882, "SRR5153216", "Georgia: Tbilisi", 2, 427, 0.23880050858501178, 1.0, 0.001530221882172915, 0, 1305, 1299.95250118938
"SRR4033163", "South Africa: Kwazulu-Natal", 2, 912, "SRR5153252", "Georgia: Tbilisi", 2, 397, 0.23880050858501178, 1.0, 0.001530221882172915, 0, 1305, 1298.44962488804
"SRR4033183", "South Africa: Kwazulu-Natal", 2, 912, "SRR5153252", "Georgia: Tbilisi", 2, 397, 0.23880050858501178, 1.0, 0.001530221882172915, 0, 1305, 1297.76012671314
"SRR4033186", "South Africa: Kwazulu-Natal", 2, 912, "SRR5153252", "Georgia: Tbilisi", 2, 397, 0.23880050858501178, 1.0, 0.001530221882172915, 0, 1305, 1298.58285372801
"SRR4033155", "South Africa: Kwazulu-Natal", 2, 889, "ERR1679614", "Nigeria", 2, 421, 0.23880050858501178, 1.0, 0.0015290519877675841, 0, 1306, 1301.02421787266
"SRR4033173", "South Africa: Kwazulu-Natal", 2, 913, "SRR5153252", "Georgia: Tbilisi", 2, 397, 0.23880050858501178, 1.0, 0.0015290519877675841, 0, 1306, 1291.0852747492
"SRR4033175", "South Africa: Kwazulu-Natal", 2, 915, "SRR5153252", "Georgia: Tbilisi", 2, 397, 0.23880050858501178, 1.0, 0.0015267175572519084, 0, 1308, 1300.26201817263
"SRR4033152", "South Africa: Kwazulu-Natal", 2, 878, "SRR5486877", "Romania:Bucuresti", 2, 435, 0.23880050858501178, 1.0, 0.0015255530129672007, 0, 1309, 1260.65746989078
"SRR4033180", "South Africa: Kwazulu-Natal", 2, 886, "SRR5153216", "Georgia: Tbilisi", 2, 427, 0.23880050858501178, 1.0, 0.0015255530129672007, 0, 1309, 1304.03347662273
"SRR4033181", "South Africa: Kwazulu-Natal", 2, 916, "SRR5153252", "Georgia: Tbilisi", 2, 397, 0.23880050858501178, 1.0, 0.0015255530129672007, 0, 1309, 1293.50862927082
"SRR4033182", "South Africa: Kwazulu-Natal", 2, 917, "SRR5153252", "Georgia: Tbilisi", 2, 397, 0.23880050858501178, 1.0, 0.001524390243902439, 0, 1310, 1295.71314114932
"SRR4033185", "South Africa: Kwazulu-Natal", 2, 918, "SRR5153252", "Georgia: Tbilisi", 2, 397, 0.23880050858501178, 1.0, 0.0015232292460015233, 0, 1311, 1305.62271914677
"SRR4033191", "South Africa: Kwazulu-Natal", 2, 918, "SRR5153252", "Georgia: Tbilisi", 2, 397, 0.23880050858501178, 1.0, 0.0015232292460015233, 0, 1311, 1294.13574882357
"SRR4033184", "South Africa: Kwazulu-Natal", 2, 895, "ERR1679616", "Nigeria", 2, 421, 0.23880050858501178, 1.0, 0.0015220700152207, 0, 1312, 1305.19656626088
"SRR4033184", "South Africa: Kwazulu-Natal", 2, 895, "ERR1679614", "Nigeria", 2, 421, 0.23880050858501178, 1.0, 0.0015220700152207, 0, 1312, 1301.62325658223
"SRR4033305", "South Africa: Kwazulu-Natal", 3, 906, "ERR1193866", "null", 3, 410, 0.23880050858501178, 1.0, 0.0015220700152207, 0, 1312, 1306.31482119957
"SRR4033160", "South Africa: Kwazulu-Natal", 2, 920, "SRR5153252", "Georgia: Tbilisi", 2, 397, 0.23880050858501178, 1.0, 0.001520912547528517, 0, 1313, 1306.13225182312
"SRR4033193", "South Africa: Kwazulu-Natal", 2, 896, "ERR1679616", "Nigeria", 2, 421, 0.23880050858501178, 1.0, 0.001520912547528517, 0, 1313, 1295.85312028304
"SRR4033193", "South Africa: Kwazulu-Natal", 2, 896, "ERR1679614", "Nigeria", 2, 421, 0.23880050858501178, 1.0, 0.001520912547528517, 0, 1313, 1295.55441983555
"SRR4033195", "South Africa: Kwazulu-Natal", 2, 921, "SRR5153252", "Georgia: Tbilisi", 2, 397, 0.23880050858501178, 1.0, 0.001519756838905775, 0, 1314, 1308.3019455691
"SRR4033184", "South Africa: Kwazulu-Natal", 2, 895, "ERR1193781", "null", 2, 424, 0.23880050858501178, 1.0, 0.0015186028853454822, 0, 1315, 1297.08318862242
"SRR4033172", "South Africa: Kwazulu-Natal", 2, 906, "SRR3732579", "Peru", 2, 414, 0.23880050858501178, 1.0, 0.0015174506828528073, 0, 1316, 1309.95175749303
"SRR4033193", "South Africa: Kwazulu-Natal", 2, 896, "ERR1193781", "null", 2, 424, 0.23880050858501178, 1.0, 0.0015174506828528073, 0, 1316, 1299.49643964317
"SRR4033157", "South Africa: Kwazulu-Natal", 2, 907, "SRR3732579", "Peru", 2, 414, 0.23880050858501178, 1.0, 0.001516300227445034, 0, 1317, 1313.74258734743
"SRR3732685", "Peru", 4, 384, "SRR5067481", "Viet Nam: Ho Chi Minh City", 4, 938, 0.23880050858501178, 1.0, 0.0015151515151515152, 0, 1318, 1322.3098046375
"SRR3732721", "Peru", 5, 388, "SRR5153871", "Moldova", 5, 935, 0.23880050858501178, 1.0, 0.001514004542013626, 0, 1319, 1309.76673595356
"SRR4033193", "South Africa: Kwazulu-Natal", 2, 896, "SRR5153216", "Georgia: Tbilisi", 2, 427, 0.23880050858501178, 1.0, 0.001514004542013626, 0, 1319, 1310.26119845531
"SRR4033172", "South Africa: Kwazulu-Natal", 2, 906, "ERR1465864", "null", 2, 418, 0.23880050858501178, 1.0, 0.0015128593040847202, 0, 1320, 1324.2119752578
"SRR4033177", "South Africa: Kwazulu-Natal", 2, 928, "SRR5153252", "Georgia: Tbilisi", 2, 397, 0.23880050858501178, 1.0, 0.0015117157974300832, 0, 1321, 1311.10430728982
"SRR4033178", "South Africa: Kwazulu-Natal", 2, 907, "ERR1465864", "null", 2, 418, 0.23880050858501178, 1.0, 0.0015117157974300832, 0, 1321, 1320.70580767833
"SRR4033183", "South Africa: Kwazulu-Natal", 2, 912, "SRR3732579", "Peru", 2, 414, 0.23880050858501178, 1.0, 0.0015105740181268882, 0, 1322, 1317.9205724681
"SRR4033172", "South Africa: Kwazulu-Natal", 2, 906, "ERR1679616", "Nigeria", 2, 421, 0.23880050858501178, 1.0, 0.0015094339622641509, 0, 1323, 1310.16255500659
"SRR4033173", "South Africa: Kwazulu-Natal", 2, 913, "SRR3732579", "Peru", 2, 414, 0.23880050858501178, 1.0, 0.0015094339622641509, 0, 1323, 1309.38179078843
"SRR4033157", "South Africa: Kwazulu-Natal", 2, 907, "ERR1679616", "Nigeria", 2, 421, 0.23880050858501178, 1.0, 0.0015082956259426848, 0, 1324, 1316.42914361039
"SRR4033157", "South Africa: Kwazulu-Natal", 2, 907, "ERR1679614", "Nigeria", 2, 421, 0.23880050858501178, 1.0, 0.0015082956259426848, 0, 1324, 1314.77289157567
"SRR4033161", "South Africa: Kwazulu-Natal", 2, 907, "ERR1679616", "Nigeria", 2, 421, 0.23880050858501178, 1.0, 0.0015082956259426848, 0, 1324, 1314.82235574895
"SRR4033178", "South Africa: Kwazulu-Natal", 2, 907, "ERR1679616", "Nigeria", 2, 421, 0.23880050858501178, 1.0, 0.0015082956259426848, 0, 1324, 1303.0179727439
"SRR4033175", "South Africa: Kwazulu-Natal", 2, 915, "SRR3732579", "Peru", 2, 414, 0.23880050858501178, 1.0, 0.0015071590052750565, 0, 1325, 1318.59763859092
"SRR4033163", "South Africa: Kwazulu-Natal", 2, 912, "ERR1465864", "null", 2, 418, 0.23880050858501178, 1.0, 0.0015060240963855422, 0, 1326, 1326.44234822873
"SRR4033172", "South Africa: Kwazulu-Natal", 2, 906, "ERR1193781", "null", 2, 424, 0.23880050858501178, 1.0, 0.0015060240963855422, 0, 1326, 1302.7430714251
"SRR4033178", "South Africa: Kwazulu-Natal", 2, 907, "ERR1193781", "null", 2, 424, 0.23880050858501178, 1.0, 0.0015048908954100827, 0, 1327, 1297.73009062304
"SRR4033196", "South Africa: Kwazulu-Natal", 2, 910, "ERR1679616", "Nigeria", 2, 421, 0.23880050858501178, 1.0, 0.0015048908954100827, 0, 1327, 1315.22741405812
"SRR3732590", "Peru", 2, 379, "SRR5065470", "Viet Nam: Ho Chi Minh City", 2, 953, 0.23880050858501178, 1.0, 0.0015037593984962407, 0, 1328, 1309.94940458854
"SRR4033163", "South Africa: Kwazulu-Natal", 2, 912, "ERR1679616", "Nigeria", 2, 421, 0.23880050858501178, 1.0, 0.0015026296018031556, 0, 1329, 1320.21630157566
"SRR4033183", "South Africa: Kwazulu-Natal", 2, 912, "ERR1679616", "Nigeria", 2, 421, 0.23880050858501178, 1.0, 0.0015026296018031556, 0, 1329, 1317.55205939941
"SRR4033187", "South Africa: Kwazulu-Natal", 2, 919, "SRR3732579", "Peru", 2, 414, 0.23880050858501178, 1.0, 0.0015026296018031556, 0, 1329, 1326.87740796544
"SRR3732570", "Peru", 6, 406, "SRR5073521", "Viet Nam: Ho Chi Minh City", 6, 928, 0.23880050858501178, 1.0, 0.0015015015015015015, 0, 1330, 1325.05304501324
"SRR4033157", "South Africa: Kwazulu-Natal", 2, 907, "SRR5153216", "Georgia: Tbilisi", 2, 427, 0.23880050858501178, 1.0, 0.0015015015015015015, 0, 1330, 1318.72302181819
"SRR4033173", "South Africa: Kwazulu-Natal", 2, 913, "ERR1679616", "Nigeria", 2, 421, 0.23880050858501178, 1.0, 0.0015015015015015015, 0, 1330, 1313.53199436757
"SRR4033181", "South Africa: Kwazulu-Natal", 2, 916, "ERR1465864", "null", 2, 418, 0.23880050858501178, 1.0, 0.0015015015015015015, 0, 1330, 1326.69946915395
"SRR3732570", "Peru", 6, 406, "SRR5067544", "Viet Nam: Ho Chi Minh City", 6, 929, 0.23880050858501178, 1.0, 0.0015003750937734434, 0, 1331, 1334.23933440999
"SRR4033152", "South Africa: Kwazulu-Natal", 2, 878, "ERR1555052", "null", 2, 457, 0.23880050858501178, 1.0, 0.0015003750937734434, 0, 1331, 1300.63297239983
"SRR4033182", "South Africa: Kwazulu-Natal", 2, 917, "ERR1465864", "null", 2, 418, 0.23880050858501178, 1.0, 0.0015003750937734434, 0, 1331, 1329.02090039879
"SRR3732570", "Peru", 6, 406, "SRR5073534", "Viet Nam: Ho Chi Minh City", 6, 930, 0.23880050858501178, 1.0, 0.0014992503748125937, 0, 1332, 1332.91600255485
"SRR4033191", "South Africa: Kwazulu-Natal", 2, 918, "ERR1465864", "null", 2, 418, 0.23880050858501178, 1.0, 0.0014992503748125937, 0, 1332, 1329.3022300512
"SRR5535703", "Peru", 5, 401, "SRR5153871", "Moldova", 5, 935, 0.23880050858501178, 1.0, 0.0014992503748125937, 0, 1332, 1322.53425184618
"SRR4033152", "South Africa: Kwazulu-Natal", 2, 878, "ERR1199101", "null", 2, 460, 0.23880050858501178, 1.0, 0.0014970059880239522, 0, 1334, 1314.0305776637
"SRR4033182", "South Africa: Kwazulu-Natal", 2, 917, "ERR1679614", "Nigeria", 2, 421, 0.23880050858501178, 1.0, 0.0014970059880239522, 0, 1334, 1314.71118670188
"SRR3732685", "Peru", 4, 384, "SRR5153908", "Moldova", 4, 956, 0.23880050858501178, 1.0, 0.0014947683109118087, 0, 1336, 1322.8944923169
"SRR4033187", "South Africa: Kwazulu-Natal", 2, 919, "ERR1679616", "Nigeria", 2, 421, 0.23880050858501178, 1.0, 0.0014947683109118087, 0, 1336, 1319.65037865405
"SRR4033182", "South Africa: Kwazulu-Natal", 2, 917, "ERR1193781", "null", 2, 424, 0.23880050858501178, 1.0, 0.0014936519790888724, 0, 1337, 1314.74067945479
"SRR4033158", "South Africa: Kwazulu-Natal", 2, 882, "ERR1199101", "null", 2, 460, 0.23880050858501178, 1.0, 0.0014925373134328358, 0, 1338, 1308.30907627591
"SRR4033177", "South Africa: Kwazulu-Natal", 2, 928, "SRR3732579", "Peru", 2, 414, 0.23880050858501178, 1.0, 0.0014925373134328358, 0, 1338, 1332.9195456259
"SRR4033164", "South Africa: Kwazulu-Natal", 2, 922, "ERR1679616", "Nigeria", 2, 421, 0.23880050858501178, 1.0, 0.0014914243102162564, 0, 1339, 1323.36022529407
"SRR4033171", "South Africa: Kwazulu-Natal", 2, 922, "ERR1679614", "Nigeria", 2, 421, 0.23880050858501178, 1.0, 0.0014914243102162564, 0, 1339, 1317.68732307503
"SRR4033170", "South Africa: Kwazulu-Natal", 2, 931, "SRR3732579", "Peru", 2, 414, 0.23880050858501178, 1.0, 0.0014892032762472078, 0, 1341, 1333.63852882131
"SRR3724950", "Democratic Republic of the Congo", 2, 393, "SRR5065470", "Viet Nam: Ho Chi Minh City", 2, 953, 0.23880050858501178, 1.0, 0.001488095238095238, 0, 1342, 1323.03563581968
"SRR4033164", "South Africa: Kwazulu-Natal", 2, 922, "ERR1193781", "null", 2, 424, 0.23880050858501178, 1.0, 0.001488095238095238, 0, 1342, 1324.57744197238
"SRR4033194", "South Africa: Kwazulu-Natal", 2, 888, "ERR1199101", "null", 2, 460, 0.23880050858501178, 1.0, 0.0014858841010401188, 0, 1344, 1314.77971414362
"SRR4033155", "South Africa: Kwazulu-Natal", 2, 889, "ERR1199101", "null", 2, 460, 0.23880050858501178, 1.0, 0.0014847809948032665, 0, 1345, 1315.35047803697
"SRR4033174", "South Africa: Kwazulu-Natal", 2, 928, "ERR1679616", "Nigeria", 2, 421, 0.23880050858501178, 1.0, 0.0014847809948032665, 0, 1345, 1326.62537875473
"SRR4033177", "South Africa: Kwazulu-Natal", 2, 928, "ERR1679614", "Nigeria", 2, 421, 0.23880050858501178, 1.0, 0.0014847809948032665, 0, 1345, 1327.76420299099
"SRR4033153", "South Africa: Kwazulu-Natal", 2, 935, "ERR1679614", "Nigeria", 2, 421, 0.23880050858501178, 1.0, 0.0014771048744460858, 0, 1352, 1327.96998260189
"SRR4033193", "South Africa: Kwazulu-Natal", 2, 896, "ERR1199101", "null", 2, 460, 0.23880050858501178, 1.0, 0.0014771048744460858, 0, 1352, 1321.32781537136
"SRR4033167", "South Africa: Kwazulu-Natal", 2, 945, "SRR3732579", "Peru", 2, 414, 0.23880050858501178, 1.0, 0.0014738393515106854, 0, 1355, 1343.12095445767
"SRR4033189", "South Africa: Kwazulu-Natal", 2, 938, "ERR1679616", "Nigeria", 2, 421, 0.23880050858501178, 1.0, 0.0014738393515106854, 0, 1355, 1334.24415480916
"SRR3732570", "Peru", 6, 406, "SRR5074185", "Viet Nam: Ho Chi Minh City", 6, 956, 0.23880050858501178, 1.0, 0.0014705882352941176, 0, 1358, 1358.2249636408
"SRR4033180", "South Africa: Kwazulu-Natal", 2, 886, "ERR1555048", "null", 2, 480, 0.23880050858501178, 1.0, 0.001466275659824047, 0, 1362, 1349.5794868271
"SRR4033152", "South Africa: Kwazulu-Natal", 2, 878, "ERR1555061", "null", 2, 489, 0.23880050858501178, 1.0, 0.0014652014652014652, 0, 1363, 1346.16175034215
"SRR4033159", "South Africa: Kwazulu-Natal", 2, 946, "ERR1679616", "Nigeria", 2, 421, 0.23880050858501178, 1.0, 0.0014652014652014652, 0, 1363, 1338.49163628672
"SRR4033158", "South Africa: Kwazulu-Natal", 2, 882, "ERR1555061", "null", 2, 489, 0.23880050858501178, 1.0, 0.0014609203798392988, 0, 1367, 1351.12036220648
"SRR4033180", "South Africa: Kwazulu-Natal", 2, 886, "ERR1555061", "null", 2, 489, 0.23880050858501178, 1.0, 0.0014566642388929353, 0, 1371, 1353.00106771929
"SRR4033158", "South Africa: Kwazulu-Natal", 2, 882, "SRR3732590", "Peru", 2, 379, 0.23880050858501178, 1.0, 7.936507936507937E-4, 0, 1259, 1256.14930911225
"SRR4033180", "South Africa: Kwazulu-Natal", 2, 886, "SRR3732590", "Peru", 2, 379, 0.23880050858501178, 1.0, 7.911392405063291E-4, 0, 1263, 1259.21997556863
"SRR4033194", "South Africa: Kwazulu-Natal", 2, 888, "SRR3732590", "Peru", 2, 379, 0.23880050858501178, 1.0, 7.898894154818325E-4, 0, 1265, 1265.64908756971
"SRR4033155", "South Africa: Kwazulu-Natal", 2, 889, "SRR3732590", "Peru", 2, 379, 0.23880050858501178, 1.0, 7.892659826361484E-4, 0, 1266, 1267.34526010073
"SRR4033184", "South Africa: Kwazulu-Natal", 2, 895, "SRR3732590", "Peru", 2, 379, 0.23880050858501178, 1.0, 7.855459544383347E-4, 0, 1272, 1268.04909320634
"SRR4033193", "South Africa: Kwazulu-Natal", 2, 896, "SRR3732590", "Peru", 2, 379, 0.23880050858501178, 1.0, 7.849293563579278E-4, 0, 1273, 1264.67653226202
"SRR4033172", "South Africa: Kwazulu-Natal", 2, 906, "SRR3732590", "Peru", 2, 379, 0.23880050858501178, 1.0, 7.78816199376947E-4, 0, 1283, 1274.58886832909
"SRR4033157", "South Africa: Kwazulu-Natal", 2, 907, "SRR3732590", "Peru", 2, 379, 0.23880050858501178, 1.0, 7.782101167315176E-4, 0, 1284, 1276.27968257054
"SRR4033161", "South Africa: Kwazulu-Natal", 2, 907, "SRR3732590", "Peru", 2, 379, 0.23880050858501178, 1.0, 7.782101167315176E-4, 0, 1284, 1278.70356324332
"SRR4033178", "South Africa: Kwazulu-Natal", 2, 907, "SRR3732590", "Peru", 2, 379, 0.23880050858501178, 1.0, 7.782101167315176E-4, 0, 1284, 1268.25281238926
"SRR3725008", "Thailand", 2, 910, "SRR3732590", "Peru", 2, 379, 0.23880050858501178, 1.0, 7.763975155279503E-4, 0, 1287, 1282.68726026689
"SRR4033169", "South Africa: Kwazulu-Natal", 2, 910, "SRR3732590", "Peru", 2, 379, 0.23880050858501178, 1.0, 7.763975155279503E-4, 0, 1287, 1278.13508455846
"SRR4033196", "South Africa: Kwazulu-Natal", 2, 910, "SRR3732590", "Peru", 2, 379, 0.23880050858501178, 1.0, 7.763975155279503E-4, 0, 1287, 1277.3868851474
"SRR4033163", "South Africa: Kwazulu-Natal", 2, 912, "SRR3732590", "Peru", 2, 379, 0.23880050858501178, 1.0, 7.751937984496124E-4, 0, 1289, 1282.77588166595
"SRR4033183", "South Africa: Kwazulu-Natal", 2, 912, "SRR3732590", "Peru", 2, 379, 0.23880050858501178, 1.0, 7.751937984496124E-4, 0, 1289, 1281.42618964511
"SRR4033186", "South Africa: Kwazulu-Natal", 2, 912, "SRR3732590", "Peru", 2, 379, 0.23880050858501178, 1.0, 7.751937984496124E-4, 0, 1289, 1278.27968666326
"SRR4033173", "South Africa: Kwazulu-Natal", 2, 913, "SRR3732590", "Peru", 2, 379, 0.23880050858501178, 1.0, 7.74593338497289E-4, 0, 1290, 1277.17185173317
"SRR4033175", "South Africa: Kwazulu-Natal", 2, 915, "SRR3732590", "Peru", 2, 379, 0.23880050858501178, 1.0, 7.733952049497294E-4, 0, 1292, 1285.30569374144
"SRR4033181", "South Africa: Kwazulu-Natal", 2, 916, "SRR3732590", "Peru", 2, 379, 0.23880050858501178, 1.0, 7.727975270479134E-4, 0, 1293, 1278.38313732059
"SRR4033182", "South Africa: Kwazulu-Natal", 2, 917, "SRR3732590", "Peru", 2, 379, 0.23880050858501178, 1.0, 7.722007722007722E-4, 0, 1294, 1284.08605315223
"SRR4033185", "South Africa: Kwazulu-Natal", 2, 918, "SRR3732590", "Peru", 2, 379, 0.23880050858501178, 1.0, 7.716049382716049E-4, 0, 1295, 1287.12014052654
"SRR4033191", "South Africa: Kwazulu-Natal", 2, 918, "SRR3732590", "Peru", 2, 379, 0.23880050858501178, 1.0, 7.716049382716049E-4, 0, 1295, 1284.22919448772
"SRR4033187", "South Africa: Kwazulu-Natal", 2, 919, "SRR3732590", "Peru", 2, 379, 0.23880050858501178, 1.0, 7.710100231303007E-4, 0, 1296, 1292.10229127495
"SRR4033152", "South Africa: Kwazulu-Natal", 2, 878, "ERR1679614", "Nigeria", 2, 421, 0.23880050858501178, 1.0, 7.704160246533128E-4, 0, 1297, 1289.88345636484
"SRR4033160", "South Africa: Kwazulu-Natal", 2, 920, "SRR3732590", "Peru", 2, 379, 0.23880050858501178, 1.0, 7.704160246533128E-4, 0, 1297, 1291.46156608985
